1.56868457081487,1.54168888593983,1.5043533287475,1.45543088376805,1.39804922408645,1.33036929444934,1.22856191361994,1.12255029776327,0.988508193119703,0.838192727239076,0.671660655167776,0.562847700560281,0.472022441098205,0.408797315843408,0.37726717733378,0.38522595241844,0.378153810483083,0.392977695101236,0.422120690324888,0.424369073260251,0.463425278907523,0.461229602939305,0.463168056759761,0.469777402695302,0.495879884770262,0.488744123543661,0.482782377468138,0.425880948595801,0.439192619509016,0.438441531919847,0.449981278265267,0.433766609049183,0.497026710766241,0.501115337666634,0.51647514458753,0.650463313172358,0.847189191465849,0.85305293865878,0.913316211549459,0.978115435739808,0.988949102337836,1.08594036435791,1.11923348889579,1.1515097934659,1.19877890663294,1.23708817333383,1.2522620339133,1.24266315361807,1.26851876064565,1.29029670946601
1.63975461552752,1.615275231578,1.582636033613,1.53755871942784,1.48009405402042,1.41604315762405,1.32850204905127,1.21474879557663,1.0786257619992,0.911543226890124,0.737910098127394,0.583329199760731,0.481018978681857,0.408405326658788,0.372686415152109,0.381596852574072,0.3744082495289,0.391002084565933,0.42145268985687,0.422789677616176,0.465944936293298,0.475988363887413,0.483971407841085,0.522801887032808,0.515895040673626,0.486225825723675,0.453872111820704,0.456069834436581,0.445537362023744,0.447521955883034,0.444784163790638,0.504177758601395,0.506729744155704,0.519794389268869,0.653109380623053,0.852328446066446,0.857932957650446,0.920170280392929,0.98600228963447,0.997237585541231,1.09522853365467,1.13159666418705,1.16382839372965,1.21176510759744,1.24921475093552,1.26362368790108,1.28973072634911,1.28058516385939,1.30339424643074,1.32659020745698
1.73062737158704,1.68241701918385,1.65480980549148,1.61560229341497,1.56140211768316,1.49707250798281,1.42324784649605,1.30830923184861,1.17592731817337,0.998661742154477,0.807459420090914,0.609912483277728,0.490969837564916,0.406885955942445,0.366410972732562,0.376134623452664,0.368749130780439,0.418606617727495,0.418995501938595,0.46177916199414,0.467751359491037,0.481702952262503,0.501227162843499,0.521386778226952,0.512622838068869,0.499137310778468,0.436112248346609,0.461634619398218,0.464804089683665,0.455223477280717,0.510581906600296,0.511757721553822,0.522545101445646,0.653793300339378,0.854966309345746,0.860613812426352,0.924762329653355,1.00885976350264,1.10795558186235,1.15007213254501,1.18261808371052,1.23158058897688,1.26774179975819,1.28122464001795,1.27362997551782,1.29987396432863,1.32472356879199,1.35243255518123,1.34117667785696,1.41272157861276
1.79268815004803,1.76491871983395,1.71750261591455,1.68496357665478,1.63786674683887,1.5739113540375,1.5052085337221,1.40233292009405,1.2763735216278,1.09827054653275,0.883930897779049,0.645804430155049,0.507962828297284,0.404223958878028,0.358307979085911,0.368623684065881,0.360954754355286,0.412302665729732,0.419666420433398,0.459117408958906,0.482943697503317,0.505052537780416,0.545405295650364,0.538210400514718,0.531924579870612,0.465564601610543,0.468300963321719,0.480422885226205,0.46453811974844,0.463640795896996,0.515810006119121,0.524426829683727,0.652053487580902,0.854439939984867,0.860522818828332,0.997008806485567,1.01157224872609,1.111063103282,1.15730194243624,1.19032807625579,1.2398776854368,1.27532825316433,1.28847503546638,1.31512062881414,1.3423715248843,1.37548359946612,1.36545028207026,1.44095337635432,1.45375994964873,1.44259215568323
1.84049030148772,1.82337921236618,1.77689213427821,1.74116472381198,1.70302894569117,1.64613997251129,1.57624801028512,1.50017841469662,1.37387472128908,1.20563002469123,0.97140787322299,0.695154622090959,0.534123484240993,0.40049575256641,0.348255682920261,0.358836632393696,0.350803311306378,0.40397120419159,0.41105423934877,0.456034734305003,0.485821946216185,0.52465779467463,0.54034929190917,0.529924365759293,0.498572229032546,0.47943594928177,0.472567863917719,0.474017391757212,0.468906851041748,0.518355495561705,0.525031407606492,0.742333525053751,0.849972067914586,0.924642284977262,0.993935442485278,1.01092665338378,1.16470289687163,1.19914210784441,1.2496851475192,1.28429897216207,1.29748922706795,1.32481277555317,1.35494314953509,1.34940356898939,1.38623588884158,1.46558795463881,1.47588462366989,1.46603952885823,1.546357530272,1.59856390397231
1.87524725271085,1.8600160017206,1.83875664173907,1.78092073063728,1.75032936721446,1.70560701318816,1.6374951873251,1.5684663399845,1.46048511470457,1.3137276086905,1.07169754565444,0.7637044276447,0.555730767589042,0.395920025039526,0.336147202769385,0.346532956425449,0.338077474408523,0.39357470409665,0.398734942127373,0.451954836846676,0.487154239545732,0.516154775005382,0.551297129124774,0.541139950103931,0.461441862247071,0.477152440339918,0.490865389544016,0.472073285841068,0.518692349020522,0.523821246148345,0.729517161170411,0.840673780987985,0.915632489862286,0.985947233571303,1.10334705730866,1.16223958728869,1.19814843796514,1.24948163849371,1.28396115050163,1.29772376282791,1.32575192294417,1.35796584538799,1.40202243354089,1.48509617220428,1.49378727818496,1.48583489046203,1.56720985708619,1.61944473815433,1.60992847607626,1.63681696557753
1.89445455297815,1.88008262130837,1.86025306512759,1.8345866187122,1.77483525958542,1.74202271413351,1.68827131560311,1.61610841099799,1.54320567639118,1.41219955652531,1.18764747386999,0.871265113503988,0.575813096082143,0.391477338340876,0.321889237597646,0.33145497645391,0.343728076484171,0.3802189733001,0.418457168413042,0.465803729532292,0.528895189642887,0.546826983278516,0.536035289711583,0.490563681439339,0.481064961817325,0.48065468611791,0.47230597965879,0.515920942676597,0.520109240093194,0.711348071049754,0.829735937577943,0.900673628052713,0.990859768527205,1.08971705237753,1.18866050354905,1.24150983064459,1.27643252107413,1.29209110328761,1.32179179357613,1.35805332411684,1.41071415425988,1.49738931837517,1.5056986586785,1.50043419234097,1.58338286445493,1.63591840368661,1.62841624906641,1.65653184009353,1.67409600220187,1.66486583107534
1.8961324781956,1.88058941107636,1.86118238883413,1.83664029290195,1.80130419668173,1.74822480394116,1.71286896761674,1.64613942891835,1.58551940291635,1.48722484803242,1.30524059689959,0.984270565708618,0.602676522249982,0.39014308936767,0.327093974756597,0.313318192164632,0.323922111705207,0.36501382587375,0.405800681484285,0.462887551601839,0.513487327709186,0.54890841865345,0.531028546874262,0.474862626396356,0.483039513132649,0.463433115811665,0.508924086242609,0.51304473041361,0.686950983221682,0.806838159023626,0.938913757451863,0.970833558996929,1.1303761118901,1.17252907138238,1.22685265258272,1.27300618335457,1.30536780665413,1.34663609988038,1.4094664190078,1.49966246704251,1.50919053367359,1.50770116143954,1.59291652509433,1.64626295487074,1.67722894728316,1.67150965071568,1.68941150253241,1.68220398627343,1.67398631159717,1.75965129655104
1.8796500106732,1.85978573192278,1.83799481999857,1.81351550704582,1.78451639783137,1.72413569782879,1.69756891609188,1.65763096249466,1.58980321631579,1.52419812236081,1.40380072160756,1.0924730468461,0.645348030705097,0.393324862770473,0.308089006898666,0.29179386696981,0.324942996137754,0.341291970123853,0.392186914609324,0.48101738455885,0.53220892125296,0.543878697258187,0.456821972354007,0.463696753064277,0.455831309303303,0.496363521923274,0.501612833057488,0.655462840089527,0.776140699925669,0.904817059123808,1.02226699535189,1.102557854579,1.18958476852752,1.22847554831531,1.25110278679563,1.31985946232201,1.39453256083876,1.48824146796035,1.50100934662275,1.5047407945886,1.59312206665708,1.64812044813328,1.6822218492923,1.70175530172927,1.69882702577476,1.69438550684179,1.68858932241092,1.77489972425337,1.76759373814932,1.78339831483616
1.846332879744,1.8181003829497,1.7896291122167,1.76130477852186,1.73222553954948,1.6998277870669,1.63960535260336,1.6215880114534,1.56736844225849,1.53237414462895,1.46117264367123,1.20139282471704,0.714184105344606,0.400639950395147,0.286249791854795,0.266506441044269,0.296623075165541,0.327544948090992,0.40055147860042,0.48604548110207,0.523000592911785,0.481385203719592,0.447764528952511,0.44095772428665,0.47334389454506,0.484658433814119,0.616267969544382,0.736700273681398,0.860996290299621,0.978176372883752,1.0925165783293,1.15238530614129,1.20061840067026,1.24057587630668,1.2926918779126,1.45848477505781,1.47693730070063,1.57150921349447,1.5804040748974,1.63832787174012,1.67698199709269,1.69887612788013,1.7002611435063,1.69960718217335,1.78614453915686,1.78361646280621,1.80349480629317,1.79779157842886,1.86237270157859,1.85691386773312
1.80293225921242,1.75917129883869,1.71841551444191,1.68040967815886,1.64578814032853,1.61334537430232,1.58140120241138,1.52806696080167,1.51683546906223,1.46453772062591,1.45105782629612,1.31185326847572,0.814630176372023,0.41100878601074,0.261579725062944,0.237283046218555,0.26874706884832,0.300644976879085,0.40697467485064,0.485563635841036,0.505860528294908,0.418681759384871,0.437139899568516,0.446597552884196,0.460951158430112,0.569736408463191,0.73036994474708,0.82876283579986,0.983212708050875,1.07165316482775,1.11989053764802,1.17080163628871,1.23113299255747,1.3284070665975,1.43175943759673,1.53229710306758,1.59723172503109,1.61275881241902,1.65785555745662,1.68367015987765,1.6909244398401,1.77720725886239,1.78175814180749,1.80784916365784,1.8077048005415,1.86702326661252,1.8663438102188,1.91914997216155,1.91773542214645,1.91483623589891
1.76943832146918,1.70052071424346,1.63190179735136,1.57635465846584,1.52827601354909,1.48842277102303,1.45485152745465,1.39878369616984,1.38918652729051,1.36644619984655,1.37353836715225,1.36039334969588,0.948136759100269,0.422857784935167,0.234249757613082,0.205095649553794,0.238287401501707,0.296517158405527,0.415719211028702,0.464778597930972,0.397763945991348,0.393814489700984,0.411388983104409,0.429312765951134,0.591662229989301,0.664537911068752,0.814014997999991,0.934984996828397,1.01432193817167,1.06046188069658,1.14130596533284,1.25351369864718,1.35744235176755,1.46718220641478,1.54001409171552,1.59799773727395,1.63290239134844,1.65200815425299,1.66716279527569,1.75347148580041,1.78896105913636,1.79706059414008,1.85245751723567,1.85852924505967,1.90864216205098,1.91294517716701,1.91524583936556,1.9157207720946,1.96461295310827,1.9605275676907
1.71377696944388,1.64193362877084,1.55869138314034,1.46284180752983,1.39043251799439,1.33230729829021,1.28949772661112,1.25788109586203,1.20320699051237,1.23139722323395,1.21013538124551,1.3010652674707,1.07886674631144,0.434483504145642,0.204705305894081,0.182300399669559,0.204898749721839,0.273768477910948,0.404399056480905,0.413934384803881,0.353181424291413,0.348124131072656,0.388830939500784,0.516522032623914,0.617811995067514,0.729032643766349,0.868566274180327,0.933046426980647,0.994346860286336,1.14519972830441,1.25295077891401,1.36958915774467,1.45293499192116,1.52335346884238,1.56807520192649,1.59873504960681,1.68658378670686,1.73584754547048,1.75608353361974,1.81060684287163,1.86046517838621,1.87573846583704,1.88793599414894,1.89735354611228,1.95937882015578,1.96296441291291,1.98345880822405,1.98233191960311,1.97939449662408,2.06412049529785
1.64530462156765,1.56217822439027,1.4727951354368,1.37561299243785,1.25523052823293,1.16437921354908,1.09665684759708,1.0547764951359,1.02702772736087,0.997046031280303,1.02464506933745,1.10475697314018,1.1032437486048,0.441882271923043,0.173810494959483,0.151312182058189,0.1507585331412,0.283553281328828,0.378327752348049,0.294087477813767,0.300973667604622,0.339177099220617,0.433197051651758,0.54586343424711,0.676387155123743,0.77244536338094,0.843807728651914,0.999760647719396,1.11038293562926,1.23366820857103,1.32961446919682,1.41481456628745,1.47248757002005,1.51777900113624,1.60880535802429,1.67092160052226,1.72978487141959,1.7841091782269,1.81177166807536,1.8350850826982,1.85446949490084,1.92787768477614,1.93995855022149,1.96967250679208,1.97553114492976,2.05922818653231,2.06268826625768,2.06393359399344,2.06790584004202,2.06576734387729
1.59275009553799,1.49058115219785,1.37177212116911,1.26446371963382,1.15460452561971,1.03344866303565,0.910168242756198,0.833162444118004,0.797989531335884,0.788935842728216,0.799650202465136,0.837849653840341,1.08366662706697,0.468685023811928,0.143021038922825,0.102414222150372,0.134701241363046,0.269604981041774,0.26177815943901,0.241672383020602,0.281019448882797,0.344692510628429,0.447534205982978,0.577049541801092,0.662299648022732,0.754355168978183,0.929474674288623,1.05669136809263,1.1654038144357,1.27028812287561,1.33969925697483,1.43876791121428,1.52366325975632,1.59415516202516,1.65932870216826,1.70438545315811,1.74338677621835,1.83441683934732,1.86329444213723,1.90906308838946,1.92874574602579,2.01282040809078,2.02808203484783,2.0425969294659,2.05181399986326,2.05830713256589,2.09858426831262,2.1003407362933,2.10004704543293,2.11386015176793
1.51888477803645,1.40968054470818,1.29326379681432,1.16788975025103,1.02583529343641,0.905524627397087,0.786834668100809,0.649628735580362,0.56368531301927,0.542835677438078,0.516441202800936,0.587083821132135,0.821119933080805,0.503034836767157,0.114586392188577,0.0805625190595317,0.11999736431766,0.272483817292703,0.189776121822493,0.216464770434768,0.26095421101409,0.378529333445941,0.468791614617782,0.560530671415438,0.717940243982466,0.842930766780498,0.983964111694363,1.07686855119082,1.18592876489704,1.29563718428759,1.38530934096464,1.46892629313093,1.53738517140456,1.59791940284652,1.70501100385532,1.77324150194689,1.81471869347409,1.90341212971235,1.93682713779317,1.96641992262293,1.99020713015468,2.0457357603274,2.06169250420545,2.07419970390867,2.09561516704685,2.10304152634076,2.10791881315109,2.14657525534318,2.14778043921302,2.14696579294845
1.45679421183813,1.32985944575518,1.19569587717993,1.06106479327955,0.92697892487022,0.795009343331067,0.648558161930739,0.53826033631438,0.410672046726941,0.320233311489992,0.322966575595415,0.316968656133102,0.419345319581818,0.56083816300173,0.0919377894692989,0.0268168384335461,0.125512503629516,0.137301440258816,0.149395150189277,0.176900983391828,0.273770230474674,0.357988077488336,0.494514258039261,0.608404983221576,0.743165313716406,0.84461125914088,0.979129673138738,1.0899120078085,1.19698369727917,1.29358577072272,1.4248725679235,1.52331261087031,1.59727285049906,1.6987837219934,1.76008105106656,1.81332931709852,1.8935383907215,1.93383865665264,1.97499073001093,2.00483862813297,2.02989407360794,2.07979076368627,2.09806885356333,2.11275524769662,2.15014608578582,2.15973961097872,2.1665909629737,2.17093978430737,2.17299996481046,2.20929474665674
1.43304388352892,1.29841669275218,1.15072096019245,0.986960691405588,0.828431509158332,0.677223149857196,0.545528834859171,0.435298523984619,0.314402827729302,0.237799364046242,0.139222140931023,0.162754029053344,0.191229009475687,0.52071999047436,0.0761091477983171,0.0170307732034688,0.0976828930932913,0.0856504415236427,0.103514491728142,0.181595073441734,0.282381130992618,0.396477234176421,0.49359522847177,0.593281358454857,0.720259023466235,0.843776756700629,0.992370584162283,1.12238169568612,1.25222178748974,1.36013294749304,1.45843546637684,1.57561201883109,1.65584234167394,1.72981144391463,1.79268396063479,1.86619881127279,1.91572859745851,1.95862312752685,2.01337786512675,2.04627992001244,2.07424298745937,2.12221032458154,2.14342456539223,2.16091787512967,2.17502030744174,2.18602642275461,2.21415721505424,2.21921375366757,2.22184506198295,2.22224896329522
1.39887238219466,1.25766690612009,1.1106484392031,0.958643394089763,0.805675306912866,0.655302668659019,0.494424730996576,0.34286424618674,0.23108039814338,0.17254540132811,0.104993486036138,0.0457666227157541,0.0643501371521773,0.293786463335269,0.0280933305061547,0.0217271660568486,0.0335718176385654,0.0474211991268749,0.118044385493456,0.208143679111807,0.271035252187179,0.349438342158223,0.456099132470361,0.593455597716132,0.736599877805937,0.874133974969745,1.02572642202198,1.15562538020694,1.27640081915708,1.39472494464057,1.49703604584199,1.59660262801885,1.68030622631995,1.76447738040773,1.83198458662633,1.8916059198631,1.94399754713843,2.0108621609512,2.0510194436673,2.08559169663934,2.11509778258936,2.17907854825468,2.20052562398243,2.21813999861523,2.23225770625423,2.24317901379948,2.25117247898987,2.256478758887,2.28091353766339,2.28132666728756
1.42032155636529,1.27685646934621,1.10192627517831,0.942277356854928,0.779805184660213,0.613128419669748,0.447963786263018,0.318631943401882,0.2182870703124,0.156830863374354,0.0511139808803671,0.033941934995506,0.0241092594914399,0.0114329660270792,0.0195662963259783,0.00457918174796995,0.0155468767798713,0.086124131750721,0.113630373056292,0.151481585921375,0.234651074684189,0.350031113103779,0.478853237253604,0.617908677091076,0.76155555297258,0.904231689738596,1.04411103219898,1.18480212406777,1.30978734199804,1.42503991893273,1.55880795361426,1.65507853659353,1.74144536607784,1.818460771171,1.90057152953978,1.96209610666694,2.0161882832156,2.06348714823905,2.10459332967177,2.14006181329598,2.17039949021006,2.23401575922411,2.25654264076219,2.27511953549277,2.29008805350073,2.30175499760794,2.31039610190731,2.31625955530924,2.31956923714266,2.32052763414781
1.41597854766147,1.26737331111286,1.10969015503383,0.946844800427327,0.78371758468216,0.625809906887152,0.477040150113001,0.324538515866998,0.203261548231573,0.117656487516844,0.0623758125400705,0.0234238913782211,0.00330997221180767,0.000523643815603013,2.4016955895287e-06,0.0285456612270719,0.00927803347753963,0.0418840680874174,0.0957197952267974,0.17113922536997,0.267672393353342,0.385400774463984,0.519434715213649,0.667542563584888,0.817578788649868,0.966805628355943,1.11128369019627,1.31480929983608,1.45301479982585,1.58047879271696,1.69670601388041,1.80168305363999,1.89572545803941,1.97935958347293,2.05323477196421,2.11806024527119,2.17456128751056,2.22344999193223,2.26540671950849,2.30106924780037,2.3310273124142,2.46285799914713,2.48489737410181,2.50238143893925,2.51573042536717,2.52532402614943,2.53150480583383,2.53458164204398,2.53483306032953,2.53251038014042
1.42341793387981,1.27396906028605,1.11475054122758,0.949617650592296,0.783396187932026,0.621476000630046,0.469408024574456,0.333427461825283,0.223714920579087,0.18437089234433,0.0983927270319684,0.0663287007782706,0.0122476033997342,0.00294406355608163,0.000581342979190722,0.016836541251868,0.0231637602223443,0.0982094815452571,0.151017842119678,0.233268376935631,0.344708076496595,0.466572262319831,0.617818196363715,0.780387184824354,0.94922394631149,1.11827012897126,1.28320378178641,1.4408724303886,1.56465857360295,1.70020879185587,1.82470590165074,1.937976298883,2.04018154012842,2.13171095265802,2.21309931331327,2.28496557245262,2.34796847025022,2.40277530400378,2.45004067633108,2.49039267157435,2.52442445282953,2.50452402540667,2.52624409628327,2.54333778552533,2.55622859081903,2.56530169240538,2.57090663232039,2.57336015892326,2.57294908703066,2.56993307581583
1.44224705330056,1.30224567595981,1.16247215384301,1.01423142828006,0.829087857086011,0.64507116080063,0.486715000106557,0.420536407027535,0.275331365437052,0.193923556706756,0.0852933238935892,0.0224280282686542,0.0639346176769694,0.0242393659730159,0.0111190386401451,0.0472404186464703,0.0458888761211974,0.142915635744688,0.189377557406739,0.32276678481409,0.440022272827296,0.580316860622285,0.75906413426531,0.920263316034714,1.05616099285265,1.22458290909818,1.38555437642715,1.54284727181403,1.69048939502965,1.82933452764771,1.94063933201059,2.05498216960521,2.15859642776693,2.25180674581272,2.33507628376668,2.34515314863261,2.40789816868209,2.46265588852242,2.51003707507097,2.55063088321438,2.58499651172922,2.58677947301927,2.6089955327372,2.62653857205223,2.63982329009754,2.6492286532103,2.65510015562659,2.65775229119411,2.6574710867637,2.65451659651502
1.50033151675674,1.33862243599641,1.16766398967223,1.0360849179489,0.88325918226463,0.740410929634128,0.599938047298271,0.429484359916005,0.34651761857543,0.215645039106998,0.203373442708214,0.149581845649978,0.106983597040507,0.186528367812913,0.0683960558107512,0.139506194020912,0.271975836578324,0.233069397980644,0.257073278455778,0.412747877143116,0.572022679199576,0.701258018465475,0.869866112465858,1.05980274273009,1.20005067730987,1.37421087613087,1.52642086145658,1.7045251293997,1.84021067788287,1.92931006955943,2.05664058198705,2.11843860423246,2.22450485456268,2.30060996751376,2.38497412010126,2.46051205652453,2.52771675804816,2.57775902376913,2.62849610453627,2.67235834778309,2.70983920286958,2.68393988931666,2.707225536889,2.72570252544563,2.73976995043516,2.7497967764049,2.75612316142468,2.75906207904417,2.68137794676838,2.67864336857215
